lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLocale.mf7ad723a9bfbb341^3a5a953a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLocale.m0000000000000000^2237"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLocale.o Classes/TiLocale.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLocale.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLocale.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256370.042656
e335256370.085863
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapAnnotationProxy.m6f0e0b329bfbb341^59f915329bfbb341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^2285"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapAnnotationProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapImageAnnotationView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapImageAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256377.963365
e335256378.011262
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapImageAnnotationView.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapImageAnnotationView.ma1bdf6399bfbb341^56f1023a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^2301"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapImageAnnotationView.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256358.176796
e335256358.219887
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapPinAnnotationView.m40682d269bfbb341^e25738269bfbb341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^2293"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotation.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256377.991396
e335256378.043648
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotation.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotation.m13f2fd399bfbb341^bf2a0b3a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotation.m0000000000000000^2285"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotation.o Classes/TiMapRouteAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotation.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotation.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotationView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256378.013123
e335256378.064113
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotationView.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotationView.md07f033a9bfbb341^7768103a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotationView.m0000000000000000^2301"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotationView.o Classes/TiMapRouteAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapRouteAnnotationView.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapRouteAnnotationView.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapView.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256369.983896
e335256370.041282
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapView.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapView.m7009fc319bfbb341^e28f0a329bfbb341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapView.m0000000000000000^2241"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapView.o Classes/TiMapView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiMapView.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiMapView.o
