lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m8ae3f0dd9cfbb341^b27ffedd9cfbb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m0000000000000000^2535"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiPublicAPI.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiPublicAPI.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRange.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256793.265259
e335256793.362271
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRange.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m630c44d99cfbb341^49bc5cd99cfbb341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m0000000000000000^2519"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRange.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRange.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRect.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256793.230524
e335256793.319142
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRect.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m91293bd99cfbb341^3eb251d99cfbb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m0000000000000000^2515"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRect.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRect.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRootViewController.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256796.807376
e335256797.237321
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.ma2d4cedc9cfbb341^65e43cdd9cfbb341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m0000000000000000^2571"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiRootViewController.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiRootViewController.o

CCompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335256798.511853
e335256798.665950
r1
xCompileC
xbuild/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.mdc2f83de9cfbb341^938eaade9cfbb341^-2182"/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast11(21%IDEActivityLogMessage2@49"'TiStreamProxy' may not respond to '-isReadable:'-335256798#112#136#-1#-23%DVTTextDocumentLocation3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-335256798#248#132#-0#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-335256798#615#161#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256798#776#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-335256798#943#161#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256798#1104#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@49"'TiStreamProxy' may not respond to '-isWritable:'-335256798#1384#136#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^61#18446744073709551615#61#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-335256798#1520#164#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256798#1684#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-335256798#1851#164#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-335256798#2015#167#-1#-3@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m0000000000000000^2543"CompileC build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=eb157cab-45c1-4132-b1d7-d6975e730e12 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources/i386 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-bwjdloxiqukbiaeyiptthedpqwoz/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiStreamProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Debug-iphonesimulator/bhejde-universal.build/Objects-normal/i386/TiStreamProxy.o
